LocTypeName,Location,Time,TPopulation1July
Income group,No income group available,1990,20005.252
Income group,No income group available,1991,20487.114
Income group,No income group available,1992,20967.047
Income group,No income group available,1993,21444.063
Income group,No income group available,1994,21918.11
Income group,No income group available,1995,22392.455
Income group,No income group available,1996,22868.593
Income group,No income group available,1997,23345.982
Income group,No income group available,1998,23824.053
Income group,No income group available,1999,24299.195
Income group,No income group available,2000,24772.363
Income group,No income group available,2001,25237.858
Income group,No income group available,2002,25702.531
Income group,No income group available,2003,26168.144
Income group,No income group available,2004,26627.508
Income group,No income group available,2005,27083.865
Income group,No income group available,2006,27532.12
Income group,No income group available,2007,27970.699
Income group,No income group available,2008,28395.223
Income group,No income group available,2009,28805.407
Income group,No income group available,2010,29209.286
Income group,No income group available,2011,29607.605
Income group,No income group available,2012,29999.337
Income group,No income group available,2013,30384.451
Income group,No income group available,2014,30755.819
Income group,No income group available,2015,31106.935
Income group,No income group available,2016,31333.054
Income group,No income group available,2017,31168.697
Income group,No income group available,2018,30444.406
Income group,No income group available,2019,29604.195
Income group,No income group available,2020,29134.878
