LocTypeName,Location,Time,NetMigrations,CNMR
Geographic region,Northern America,1991,1695.819,6.081
Geographic region,Northern America,1992,1939.346,6.861
Geographic region,Northern America,1993,1880.87,6.562
Geographic region,Northern America,1994,1938.804,6.676
Geographic region,Northern America,1995,1815.717,6.172
Geographic region,Northern America,1996,1921.513,6.453
Geographic region,Northern America,1997,2006.34,6.656
Geographic region,Northern America,1998,1925.55,6.309
Geographic region,Northern America,1999,1810.775,5.863
Geographic region,Northern America,2000,1680.928,5.38
Geographic region,Northern America,2001,1559.586,4.938
Geographic region,Northern America,2002,1374.013,4.306
Geographic region,Northern America,2003,1256.641,3.9
Geographic region,Northern America,2004,1393.096,4.282
Geographic region,Northern America,2005,1333.522,4.059
Geographic region,Northern America,2006,1315.027,3.963
Geographic region,Northern America,2007,1318.482,3.934
Geographic region,Northern America,2008,1333.072,3.939
Geographic region,Northern America,2009,1271.045,3.721
Geographic region,Northern America,2010,1257.796,3.65
Geographic region,Northern America,2011,1550.603,4.462
Geographic region,Northern America,2012,1567.965,4.471
Geographic region,Northern America,2013,1562.566,4.417
Geographic region,Northern America,2014,1445.807,4.052
Geographic region,Northern America,2015,1453.945,4.042
Geographic region,Northern America,2016,1769.503,4.881
Geographic region,Northern America,2017,1738.776,4.757
Geographic region,Northern America,2018,1618.719,4.393
Geographic region,Northern America,2019,1550.328,4.177
Geographic region,Northern America,2020,870.89,2.332
Geographic region,Oceania,1990,148.038,5.55
Geographic region,Oceania,1991,97.316,3.582
Geographic region,Oceania,1992,51.144,1.852
Geographic region,Oceania,1993,47.505,1.696
Geographic region,Oceania,1994,86.08,3.03
Geographic region,Oceania,1995,120.383,4.174
Geographic region,Oceania,1996,134.047,4.573
Geographic region,Oceania,1997,108.997,3.659
Geographic region,Oceania,1998,101.156,3.344
Geographic region,Oceania,1999,105.338,3.431
Geographic region,Oceania,2000,122.583,3.934
Geographic region,Oceania,2001,146.345,4.625
Geographic region,Oceania,2002,171.63,5.339
Geographic region,Oceania,2003,161.914,4.955
Geographic region,Oceania,2004,149.183,4.493
Geographic region,Oceania,2005,166.854,4.946
Geographic region,Oceania,2006,223.269,6.512
Geographic region,Oceania,2007,270.251,7.74
Geographic region,Oceania,2008,297.619,8.36
Geographic region,Oceania,2009,263.269,7.249
Geographic region,Oceania,2010,191.63,5.178
Geographic region,Oceania,2011,206.999,5.501
Geographic region,Oceania,2012,242.348,6.333
Geographic region,Oceania,2013,243.557,6.256
Geographic region,Oceania,2014,249.748,6.307
Geographic region,Oceania,2015,255.014,6.332
Geographic region,Oceania,2016,289.328,7.065
Geographic region,Oceania,2017,289.336,6.943
Geographic region,Oceania,2018,294.873,6.955
Geographic region,Oceania,2019,332.163,7.704
Geographic region,Oceania,2020,150.802,3.439
